AccX [mg],AccY,AccZ,Ground Truth
1257,214,105,0
1044,170,118,0
816,140,203,0
646,117,184,0
554,142,100,0
553,167,69,0
615,172,44,0
620,144,45,0
736,197,77,0
964,256,134,0
1114,298,195,0
1326,362,260,0
1311,294,362,0
1392,124,292,0
1290,-88,153,0
892,-44,216,0
628,48,294,0
524,196,352,0
488,318,419,0
508,292,425,0
652,208,376,0
920,196,342,0
1290,257,298,0
1415,362,288,0
1471,410,377,0
1287,429,328,0
1488,345,98,0
1288,245,58,0
1007,113,85,0
817,75,85,0
684,152,91,0
680,267,94,0
742,282,89,0
858,122,28,0
893,104,70,0
946,167,104,0
1131,240,140,0
1112,270,273,0
1289,280,292,0
1270,158,244,0
904,109,277,0
662,21,307,0
628,90,357,0
651,201,436,0
737,226,419,0
826,201,401,0
1010,207,349,0
1272,267,289,0
1295,358,284,0
1390,429,368,0
1150,416,350,0
1418,402,166,0
1343,278,143,0
1088,137,115,0
914,96,77,0
736,91,68,0
642,178,92,0
632,201,99,0
646,147,69,0
673,111,46,0
800,137,61,0
941,168,84,0
1183,245,113,0
1340,300,249,0
1143,363,388,0
1462,252,226,0
1245,94,137,0
886,-91,179,0
661,-52,234,0
586,197,315,0
596,373,382,0
659,357,350,0
786,266,337,0
982,236,329,0
1234,274,287,0
1406,402,320,0
1404,434,433,0
1301,373,240,0
1425,278,109,0
1148,185,121,0
965,116,104,0
828,100,96,0
690,165,119,0
688,216,95,0
706,207,64,0
711,132,28,0
777,128,42,0
920,160,100,0
1045,229,111,0
1302,259,147,0
1218,259,258,0
1467,219,199,0
1295,148,196,0
794,85,277,0
596,50,269,0
539,177,287,0
577,295,344,0
667,288,364,0
860,270,291,0
1205,335,226,0
1321,444,290,0
1253,470,306,0
1247,421,299,0
1151,500,338,0
1336,446,225,0
1373,296,132,0
1063,120,127,0
905,29,86,0
790,59,62,0
711,174,66,0
717,245,60,0
764,217,52,0
839,160,35,0
953,159,4,0
990,242,56,0
1165,310,88,0
1224,313,182,0
1331,331,242,0
1354,263,257,0
878,141,339,0
651,-74,304,0
550,-98,338,0
509,119,489,0
623,231,553,0
773,188,481,0
991,177,390,0
1350,221,329,0
1331,287,320,0
1415,317,316,0
1156,320,302,0
1153,383,161,0
1281,340,97,0
1016,220,110,0
855,139,87,0
666,108,90,0
591,171,74,0
569,213,71,0
601,203,64,0
750,184,68,0
1001,402,142,0
1277,341,133,0
1270,219,136,0
1467,90,258,0
1015,161,423,0
1233,154,291,0
1096,73,224,0
859,-112,226,0
547,212,179,0
421,113,185,0
520,364,195,0
641,403,223,0
790,367,306,0
985,384,333,0
1211,399,347,0
1261,358,311,0
1447,344,333,0
1386,325,321,0
1462,296,139,0
1305,225,116,0
1018,106,110,0
900,80,99,0
763,150,106,0
679,277,129,0
740,289,65,0
790,173,-43,0
837,163,37,0
852,200,-32,0
882,189,-37,0
1102,234,39,0
1189,222,215,0
1194,182,228,0
1363,95,211,0
1024,108,303,0
776,88,347,0
617,82,335,0
573,224,384,0
691,309,479,0
851,228,436,0
1057,173,399,0
1301,152,407,0
1414,239,310,0
1631,301,280,0
1293,291,326,0
1351,273,186,0
1202,196,102,0
1015,154,60,0
819,139,74,0
649,128,80,0
555,164,72,0
552,193,69,0
609,169,38,0
666,155,36,0
884,180,68,0
1034,210,107,0
1300,264,124,0
1422,303,278,0
1196,312,423,0
1352,127,234,0
1076,-12,185,0
762,16,251,0
663,122,322,0
616,274,441,0
624,313,455,0
710,231,384,0
876,202,343,0
1153,245,334,0
1301,364,323,0
1371,442,355,0
1222,434,370,0
1485,409,147,0
1426,314,106,0
1132,146,106,0
1004,86,82,0
836,97,77,0
723,179,85,0
640,190,76,0
587,148,41,0
600,116,37,0
809,157,59,0
956,170,104,0
1103,242,180,0
1288,251,244,0
1286,268,298,0
1442,178,204,0
1160,110,204,0
818,139,235,0
717,191,243,0
700,299,307,0
766,360,385,0
801,318,386,0
906,278,274,0
1079,325,250,0
1203,441,300,0
1582,508,257,0
1368,559,394,0
1375,505,315,0
1514,301,91,0
1347,94,-7,0
1113,-32,38,0
890,-10,95,0
733,119,128,0
686,211,51,0
650,195,-11,0
661,111,-29,0
750,126,-19,0
982,185,-41,0
1374,319,-11,0
985,367,246,0
1143,391,287,0
1316,363,203,0
1092,260,211,0
805,-162,188,0
766,-251,259,0
840,54,375,0
872,300,395,0
906,397,447,0
1030,339,449,0
1165,304,397,0
1270,329,339,0
1366,387,443,0
1271,377,380,0
1412,249,180,0
1290,203,85,0
1046,154,64,0
876,155,102,0
692,184,140,0
627,228,111,0
654,221,63,0
771,176,41,0
912,159,50,0
1026,93,22,0
1101,93,-2,0
1247,182,62,0
1064,282,244,0
1281,377,263,0
1208,281,314,0
912,152,329,0
674,-98,249,0
584,-96,292,0
650,104,381,0
783,225,408,0
905,274,423,0
1029,280,414,0
1261,315,363,0
1339,367,359,0
1393,389,449,0
1166,339,398,0
1439,295,135,0
1402,239,94,0
1151,93,99,0
919,85,115,0
727,120,106,0
674,238,89,0
711,255,61,0
772,163,7,0
777,108,-4,0
864,114,34,0
933,150,81,0
1079,237,117,0
1127,262,200,0
1090,273,287,0
1378,251,245,0
1234,147,225,0
951,24,229,0
757,-3,304,0
739,183,414,0
703,310,467,0
763,313,459,0
855,260,408,0
1056,299,358,0
1296,412,317,0
1592,537,346,0
1361,428,298,0
1368,331,162,0
1448,302,22,0
1319,200,8,0
1113,90,71,0
891,56,114,0
732,146,63,0
656,196,19,0
618,212,20,0
619,137,13,0
734,108,8,0
825,86,8,0
1039,196,55,0
1329,288,129,0
1328,354,255,0
1639,343,250,0
1148,247,245,0
761,135,294,0
783,-14,337,0
823,104,434,0
814,255,549,0
899,273,542,0
1217,287,303,0
1146,386,292,0
1225,435,314,0
1202,549,356,0
1398,559,225,0
1533,343,85,0
1327,125,46,0
1130,30,25,0
917,67,28,0
742,158,84,0
712,217,95,0
696,137,26,0
622,66,0,0
675,100,40,0
806,150,84,0
917,221,112,0
1214,264,134,0
1251,335,254,0
1547,372,286,0
1418,283,264,0
954,132,270,0
717,-45,302,0
692,28,375,0
624,232,494,0
704,387,567,0
835,497,480,0
1084,649,300,0
1164,629,223,0
1449,589,193,0
1407,523,219,0
1408,465,63,0
1561,368,-5,0
1231,256,-11,0
1041,175,-12,0
811,86,-11,0
606,87,17,0
463,109,44,0
442,107,48,0
506,142,70,0
697,173,92,0
905,192,127,0
1150,215,176,0
1356,230,225,0
1606,255,260,0
1770,155,119,0
1380,74,108,0
839,99,157,0
624,210,167,0
591,358,220,0
603,405,277,0
604,356,291,0
651,295,222,0
934,336,129,0
1345,490,195,0
1542,707,297,0
1502,513,277,0
1226,517,243,0
1573,444,80,0
1448,196,99,0
1170,-10,167,0
872,-41,168,0
664,27,116,0
585,102,86,0
544,108,55,0
554,92,57,0
697,115,68,0
857,144,86,0
1031,196,125,0
1446,262,118,0
1484,336,208,0
1547,385,223,0
1394,289,165,0
922,238,153,0
740,154,164,0
650,200,219,0
636,352,307,0
627,384,339,0
690,296,276,0
901,296,300,0
1203,327,276,0
1348,422,328,0
1443,448,385,0
1242,365,439,0
1250,297,265,0
1392,171,85,0
1177,84,105,0
953,62,183,0
751,110,210,0
695,176,136,0
686,181,58,0
741,146,27,0
783,135,55,0
946,190,71,0
1027,218,49,0
1145,277,60,0
1037,307,272,0
976,321,422,0
1238,306,456,0
1056,145,414,0
732,-74,340,0
588,-71,364,0
577,129,423,0
607,259,444,0
740,292,461,0
839,274,471,0
994,252,408,0
1096,276,384,0
1251,333,371,0
1440,418,468,0
1240,409,411,0
1407,281,178,0
1256,197,125,0
973,127,142,0
729,65,113,0
685,63,76,0
631,132,104,0
677,199,115,0
781,213,99,0
885,255,114,0
909,329,147,0
936,336,214,0
1149,365,243,0
997,353,326,0
1150,348,401,0
1112,359,559,0
912,250,545,0
692,94,429,0
577,72,350,0
564,204,326,0
640,268,352,0
689,321,411,0
716,351,428,0
809,372,401,0
943,393,418,0
1167,399,341,0
1551,422,337,0
1405,361,239,0
1371,372,156,0
1043,308,146,0
811,264,146,0
638,217,135,0
524,182,129,0
526,169,105,0
676,183,110,0
802,226,131,0
1030,259,140,0
1217,242,171,0
1290,202,155,0
1276,233,246,0
999,271,359,0
1193,285,387,0
1014,190,425,0
690,78,332,0
485,22,290,0
485,99,324,0
538,212,354,0
711,257,346,0
818,241,365,0
824,249,369,0
1071,315,372,0
1343,371,350,0
1684,395,420,0
1345,299,356,0
1376,209,144,0
1190,203,57,0
965,168,123,0
775,185,177,0
635,157,122,0
637,195,93,0
822,195,66,0
905,133,28,0
948,115,27,0
956,153,47,0
984,199,29,0
1103,232,19,0
886,301,272,0
1154,412,482,0
1170,349,558,0
846,150,365,0
543,-190,302,0
533,-178,361,0
569,39,353,0
700,202,375,0
928,281,495,0
1073,315,487,0
1203,290,419,0
1438,342,378,0
1746,419,406,0
1333,315,238,0
1305,103,77,0
1085,72,50,0
950,67,43,0
771,155,122,0
650,220,154,0
582,248,96,0
591,202,21,0
643,152,-1,0
761,158,34,0
957,161,59,0
1083,211,98,0
1269,239,146,0
1191,265,301,0
1267,234,304,0
1422,121,135,0
954,108,214,0
636,101,351,0
607,149,346,0
614,246,358,0
712,282,406,0
859,231,382,0
1062,245,298,0
1348,360,323,0
1249,429,357,0
1454,461,347,0
1355,420,370,0
1373,315,186,0
1508,183,43,0
1307,87,29,0
1071,83,26,0
861,99,22,0
689,196,51,0
632,253,43,0
611,202,8,0
594,124,-4,0
669,137,28,0
812,157,52,0
1006,204,62,0
1383,261,113,0
1180,313,305,0
1490,341,266,0
1473,207,177,0
1017,58,195,0
682,-71,300,0
669,53,394,0
671,218,435,0
764,316,444,0
898,293,448,0
1109,274,412,0
1298,320,367,0
1351,381,371,0
1313,343,387,0
1280,326,264,0
1559,266,80,0
1335,154,79,0
1096,120,70,0
948,115,59,0
799,172,69,0
784,202,109,0
725,116,-7,0
652,106,-41,0
689,171,38,0
738,218,143,0
888,231,203,0
1106,219,206,0
1140,244,278,0
1339,236,208,0
1545,170,122,0
1131,106,222,0
825,33,287,0
751,161,362,0
740,334,443,0
739,381,457,0
835,334,429,0
995,356,443,0
1233,393,396,0
1304,388,370,0
1434,327,341,0
1238,338,290,0
1439,349,103,0
1497,205,-5,0
1222,127,15,0
950,118,68,0
726,174,99,0
621,236,80,0
571,209,52,0
600,133,44,0
666,89,44,0
833,97,64,0
955,129,102,0
1112,197,149,0
1316,227,204,0
1366,272,281,0
1608,217,183,0
1220,197,235,0
817,189,381,0
725,125,339,0
603,182,382,0
668,231,470,0
757,226,446,0
891,224,340,0
1138,319,259,0
1289,414,297,0
1162,431,315,0
1152,455,314,0
1234,524,292,0
1437,444,159,0
1330,247,129,0
1153,77,72,0
1021,35,27,0
872,87,55,0
754,176,94,0
703,137,58,0
734,106,47,0
865,127,68,0
915,178,117,0
1096,245,161,0
1222,240,256,0
1258,258,303,0
1437,183,220,0
1094,155,228,0
812,104,274,0
707,102,298,0
705,204,341,0
716,271,392,0
828,260,350,0
940,246,334,0
1143,301,332,0
1214,351,333,0
1256,391,338,0
1222,380,423,0
1239,356,314,0
1461,283,127,0
1199,152,162,0
1023,85,135,0
893,83,72,0
762,135,64,0
686,192,78,0
659,179,71,0
646,136,56,0
737,142,62,0
916,183,92,0
1076,240,131,0
1379,284,155,0
1130,320,303,0
1147,293,248,0
1287,231,179,0
967,164,213,0
765,66,233,0
677,100,253,0
661,252,266,0
622,320,319,0
674,307,379,0
880,276,394,0
1217,294,395,0
1410,293,351,0
1465,251,382,0
1328,241,354,0
1443,297,134,0
1376,251,66,0
1067,154,75,0
864,120,46,0
684,126,28,0
593,203,39,0
578,232,39,0
593,182,24,0
673,142,16,0
818,141,29,0
1006,207,68,0
1281,288,123,0
1319,326,266,0
1163,299,322,0
1456,145,118,0
1223,43,71,0
788,32,221,0
593,112,352,0
628,143,547,0
633,31,437,0
623,124,251,0
821,358,200,0
1205,630,282,0
1356,782,417,0
1600,669,297,0
1357,434,164,0
1199,454,111,0
1353,272,-10,0
1152,119,41,0
914,50,97,0
744,93,76,0
673,170,49,0
672,255,51,0
707,256,39,0
769,186,30,0
891,136,32,0
988,168,85,0
1091,245,138,0
1202,260,203,0
1143,224,274,0
1247,161,211,0
1245,133,219,0
857,147,346,0
712,125,344,0
668,155,340,0
659,247,358,0
742,304,406,0
873,313,385,0
1133,356,288,0
1221,461,342,0
1151,488,338,0
1194,416,353,0
1261,455,337,0
1505,404,140,0
1519,271,108,0
1179,138,124,0
1082,61,72,0
938,79,63,0
811,154,45,0
733,186,33,0
657,155,21,0
579,128,29,0
685,169,53,0
743,184,88,0
881,222,110,0
1102,256,182,0
1263,308,284,0
1585,305,229,0
1453,115,162,0
1008,-2,220,0
764,26,278,0
739,202,289,0
679,335,370,0
701,335,454,0
802,238,448,0
993,172,414,0
1218,189,390,0
1361,259,334,0
1480,423,443,0
1313,403,333,0
1518,282,97,0
1331,176,31,0
1110,132,46,0
917,123,83,0
726,152,73,0
646,206,34,0
650,191,6,0
647,154,-9,0
702,125,0,0
806,178,59,0
992,197,110,0
1253,244,139,0
1261,249,275,0
1317,209,271,0
1421,104,136,0
1059,78,141,0
793,94,243,0
718,159,362,0
728,236,386,0
761,240,388,0
848,245,368,0
1000,309,362,0
1224,416,398,0
1360,537,393,0
1474,506,405,0
1169,350,300,0
1465,283,102,0
1337,163,60,0
1159,98,51,0
973,90,79,0
837,162,99,0
785,237,76,0
737,207,17,0
686,115,-24,0
666,100,21,0
744,133,88,0
826,174,105,0
1209,201,103,0
1318,263,262,0
1534,254,279,0
1510,197,167,0
1076,204,209,0
778,34,270,0
740,55,304,0
707,190,382,0
760,267,417,0
816,305,397,0
944,300,334,0
1157,373,330,0
1161,428,343,0
1083,407,374,0
1173,425,379,0
1498,399,195,0
1455,279,132,0
1197,141,144,0
1077,76,72,0
923,120,54,0
884,192,97,0
855,184,69,0
803,105,1,0
669,43,8,0
738,85,58,0
896,172,101,0
1085,200,137,0
1034,231,274,0
1454,261,260,0
1368,194,222,0
929,153,318,0
657,16,364,0
608,87,441,0
638,192,448,0
773,263,435,0
934,276,359,0
1174,312,297,0
1190,348,294,0
1346,440,290,0
1382,510,318,0
1355,493,186,0
1513,341,63,0
1154,241,-39,0
921,199,15,0
827,109,49,0
686,103,53,0
577,179,100,0
635,194,67,0
684,150,24,0
854,146,50,0
1105,201,145,0
1182,260,218,0
1473,291,253,0
1184,241,355,0
1343,110,151,0
1324,-51,10,0
977,9,45,0
712,227,55,0
662,261,127,0
642,461,141,0
597,518,168,0
671,452,162,0
890,436,177,0
1148,558,289,0
1752,837,343,0
1460,497,222,0
1181,166,132,0
1382,189,-7,0
1212,175,81,0
1056,119,248,0
836,100,280,0
688,124,142,0
623,141,78,0
612,141,73,0
617,77,77,0
735,116,95,0
848,127,137,0
945,153,203,0
1270,256,293,0
1400,326,394,0
1548,218,215,0
1397,69,105,0
996,69,185,0
763,87,208,0
638,171,231,0
574,335,286,0
571,406,308,0
656,386,271,0
900,341,231,0
1153,387,264,0
1406,528,336,0
1488,541,409,0
1310,378,213,0
1539,341,58,0
1288,213,119,0
1109,64,150,0
906,51,154,0
734,112,131,0
664,190,107,0
616,185,85,0
616,125,52,0
721,115,48,0
888,118,70,0
1014,209,122,0
1352,260,129,0
1180,291,264,0
1298,316,253,0
1328,269,217,0
1036,160,255,0
765,-12,249,0
652,47,311,0
668,251,411,0
695,341,436,0
773,323,423,0
962,297,398,0
1210,318,371,0
1201,373,379,0
1246,377,406,0
1179,399,335,0
1578,437,182,0
1497,300,193,0
1116,145,200,0
954,83,144,0
812,116,117,0
803,170,112,0
755,109,44,0
643,44,27,0
608,59,48,0
643,154,100,0
756,205,161,0
1107,273,179,0
1162,326,345,0
1366,363,395,0
1623,257,175,0
1163,82,135,0
774,-85,195,0
602,-2,279,0
644,214,288,0
782,411,436,0
882,317,398,0
1154,274,328,0
1288,312,318,0
1340,383,308,0
1359,412,394,0
1240,394,310,0
1474,274,99,0
1293,115,26,0
1001,78,53,0
759,96,95,0
581,188,126,0
537,250,89,0
560,196,33,0
631,114,0,0
735,135,12,0
928,209,24,0
1154,326,73,0
1440,401,142,0
1174,390,353,0
1154,356,314,0
1532,168,78,0
1068,-10,137,0
696,-54,306,0
557,70,411,0
533,179,395,0
531,247,421,0
684,177,440,0
831,136,373,0
1162,194,298,0
1375,305,271,0
1499,384,297,0
1351,392,334,0
1391,387,105,0
1407,332,57,0
1095,178,79,0
853,128,69,0
670,117,66,0
551,179,76,0
498,212,78,0
541,193,78,0
631,149,74,0
788,171,85,0
1066,183,103,0
1266,238,136,0
1488,279,192,0
1145,323,375,0
1319,268,255,0
1254,154,108,0
875,93,142,0
673,100,196,0
529,207,256,0
507,349,324,0
583,327,324,0
656,249,313,0
859,244,341,0
1178,259,325,0
1409,278,284,0
1525,346,382,0
1372,386,393,0
1515,397,175,0
1458,245,120,0
1139,95,81,0
943,36,52,0
744,60,52,0
634,193,73,0
607,252,66,0
591,204,14,0
613,148,-7,0
726,162,2,0
861,210,55,0
1042,288,115,0
1323,325,183,0
1220,370,348,0
1381,239,239,0
1249,39,128,0
905,-75,201,0
729,29,315,0
685,204,425,0
653,294,441,0
669,270,431,0
789,228,427,0
1000,242,405,0
1253,294,390,0
1432,344,363,0
1516,417,466,0
1301,400,412,0
1475,284,168,0
1385,125,95,0
1179,-20,62,0
938,6,59,0
735,101,76,0
623,234,59,0
599,260,60,0
633,178,51,0
714,138,2,0
855,159,61,0
821,228,175,0
952,260,172,0
1095,274,292,0
1324,244,333,0
1399,61,184,0
1056,28,319,0
914,56,534,0
810,86,559,0
712,167,562,0
704,158,601,0
810,152,555,0
1100,213,449,0
1253,321,334,0
1313,406,260,0
1408,374,338,0
1325,445,254,0
1696,523,50,0
1415,368,73,0
1172,171,89,0
996,69,77,0
796,96,73,0
663,132,71,0
561,77,59,0
482,22,53,0
542,55,82,0
663,113,116,0
930,138,145,0
1489,227,192,0
1473,285,402,0
1736,317,376,0
1633,183,215,0
1066,28,180,0
791,-26,132,0
617,133,144,0
535,373,231,0
631,515,327,0
737,487,376,0
867,337,313,0
1142,285,262,0
1242,368,302,0
1416,490,374,0
1177,478,377,0
1412,394,164,0
1455,261,93,0
1266,116,91,0
1090,73,120,0
849,101,145,0
695,172,104,0
619,182,50,0
587,168,56,0
671,127,72,0
831,122,62,0
938,122,93,0
1066,188,142,0
1287,226,177,0
1305,276,234,0
1558,275,196,0
1277,240,226,0
855,227,291,0
723,136,268,0
623,208,330,0
613,259,498,0
673,219,403,0
885,219,333,0
1138,247,325,0
1206,299,300,0
1353,392,250,0
1306,464,360,0
1161,486,275,0
1453,414,113,0
1313,236,86,0
1089,141,111,0
916,85,97,0
772,114,82,0
710,156,80,0
654,147,63,0
629,113,60,0
741,131,66,0
889,164,75,0
1041,227,116,0
1350,302,166,0
1235,319,329,0
1465,330,284,0
1526,179,170,0
905,-14,280,0
595,-155,342,0
536,-46,290,0
471,200,290,0
463,387,351,0
608,385,312,0
932,363,252,0
1247,418,280,0
1254,558,352,0
1588,519,289,0
1382,386,174,0
1429,387,16,0
1420,247,65,0
1103,74,176,0
873,98,190,0
704,141,128,0
613,169,105,0
563,157,138,0
551,84,102,0
622,80,60,0
902,159,100,0
1071,257,138,0
1268,335,153,0
1443,403,204,0
1121,463,346,0
1348,379,237,0
1157,223,163,0
818,61,149,0
673,23,157,0
592,184,242,0
566,338,330,0
592,386,352,0
720,337,347,0
1002,328,297,0
1326,417,306,0
1374,517,347,0
1318,406,341,0
1245,458,251,0
1587,438,94,0
1361,251,133,0
1057,60,152,0
878,10,116,0
682,91,120,0
644,163,126,0
658,135,79,0
661,59,38,0
705,73,54,0
818,135,92,0
1019,203,149,0
1296,289,200,0
1211,346,387,0
1521,330,369,0
1400,158,168,0
884,0,203,0
783,-80,353,0
680,68,444,0
638,243,457,0
610,361,500,0
718,310,474,0
960,281,356,0
1223,319,280,0
1259,382,321,0
1375,332,300,0
1259,418,306,0
1438,439,141,0
1485,329,76,0
1085,162,128,0
884,95,110,0
774,91,93,0
673,142,109,0
618,133,118,0
573,63,106,0
608,55,115,0
775,112,152,0
922,134,180,0
1253,214,189,0
1606,287,273,0
1306,368,433,0
1633,230,209,0
1284,126,141,0
863,30,143,0
676,21,171,0
598,136,149,0
546,336,142,0
573,434,138,0
606,400,110,0
848,431,127,0
1399,550,288,0
1321,585,376,0
1398,545,389,0
1193,451,360,0
1456,241,143,0
1421,83,114,0
1125,-3,192,0
920,0,185,0
749,80,150,0
730,196,108,0
760,233,66,0
785,157,28,0
831,124,13,0
957,158,-3,0
1002,242,21,0
1225,294,11,0
1100,300,177,0
1017,337,265,0
1371,317,258,0
1101,248,286,0
743,94,269,0
641,14,311,0
743,191,358,0
811,320,413,0
849,310,434,0
825,279,420,0
984,287,375,0
1122,315,372,0
1253,296,328,0
1405,295,376,0
1259,271,303,0
1437,237,87,0
1397,163,4,0
1177,146,39,0
746,116,49,0
788,192,56,0
752,184,34,0
741,138,17,0
811,144,47,0
802,188,102,0
843,253,187,0
1054,254,201,0
1115,234,233,0
1295,215,270,0
1238,277,404,0
928,350,490,0
793,208,432,0
683,108,406,0
663,154,417,0
710,169,441,0
836,220,447,0
873,238,388,0
956,267,350,0
1079,279,352,0
1223,336,325,0
1570,434,482,0
1355,290,314,0
1341,201,114,0
1134,180,105,0
936,178,140,0
757,189,150,0
645,122,120,0
674,133,84,0
735,113,51,0
742,102,41,0
770,117,66,0
831,154,100,0
924,191,126,0
1249,244,147,0
1264,259,275,0
1256,301,357,0
1489,264,361,0
1125,145,363,0
727,-82,278,0
582,-55,282,0
624,182,378,0
709,295,447,0
801,287,426,0
920,245,388,0
1086,245,352,0
1145,315,349,0
1284,403,364,0
1416,439,453,0
1431,325,295,0
1485,193,112,0
1189,154,125,0
959,121,114,0
811,144,89,0
697,176,93,0
688,211,100,0
714,157,51,0
698,89,19,0
722,85,25,0
798,141,65,0
939,208,90,0
1239,267,136,0
1162,309,301,0
1507,323,277,0
1323,226,248,0
862,124,304,0
690,-59,325,0
699,5,375,0
705,176,467,0
805,265,512,0
867,277,465,0
1052,319,438,0
1257,398,396,0
1370,466,333,0
1623,385,309,0
1371,330,192,0
1527,307,92,0
1313,234,42,0
1068,196,63,0
843,170,92,0
671,174,91,0
592,189,78,0
573,131,32,0
541,90,24,0
642,105,61,0
746,151,110,0
981,182,98,0
1654,249,104,0
1235,257,298,0
1647,327,294,0
1302,271,288,0
841,250,259,0
702,59,231,0
670,82,299,0
631,227,351,0
699,294,276,0
759,375,286,0
926,416,391,0
1185,442,426,0
1524,496,446,0
1958,405,468,0
1575,134,235,0
1649,38,79,0
1493,107,60,0
1240,129,106,0
915,157,113,0
659,136,62,0
497,141,14,0
404,118,-10,0
365,105,21,0
373,93,36,0
462,121,9,0
634,149,49,0
1000,194,121,0
1731,280,183,0
1789,370,399,0
1939,250,277,0
1347,29,238,0
768,-70,227,0
714,1,200,0
547,210,301,0
524,404,403,0
526,463,509,0
550,322,472,0
631,264,387,0
950,334,427,0
1091,355,413,0
814,205,384,0
568,176,405,0
1319,670,198,0
1943,949,289,0
1762,535,37,0
1750,51,-9,0
1271,-119,-52,0
1020,88,-55,0
971,197,104,0
800,90,116,0
545,-122,-65,0
622,-255,-211,0
825,-160,-206,0
1195,-58,-332,0
1352,239,-35,0
1468,291,91,0
1402,194,195,0
1201,314,293,0
1170,313,289,0
1139,207,289,0
1083,-66,382,0
985,-69,521,0
922,189,534,0
890,473,483,0
1190,680,457,0
1825,723,259,0
1998,531,2,0
1898,279,23,0
1523,121,73,0
1385,101,24,0
1106,304,43,0
966,303,78,0
937,-55,-2,0
652,-204,-95,0
502,-190,-106,0
359,-48,-37,0
413,129,19,0
703,231,77,0
1377,534,285,0
1875,499,295,0
1650,525,239,0
1403,453,351,0
1012,33,446,0
923,-186,450,0
996,-70,536,0
1081,242,548,0
1113,681,489,0
1092,793,439,0
1245,725,410,0
1439,620,319,0
1739,549,78,0
1975,255,-81,0
1490,111,17,0
1199,104,76,0
998,113,77,0
862,201,64,0
767,111,32,0
659,-77,-12,0
486,-84,-20,0
450,-37,-6,0
435,65,45,0
734,168,66,0
1132,406,263,0
1640,592,396,0
1926,528,161,0
1480,552,178,0
968,190,193,0
808,-200,218,0
761,-82,330,0
829,206,528,0
900,481,573,0
950,659,457,0
1124,681,416,0
1799,703,493,0
1659,275,299,0
1835,126,50,0
1802,124,-25,0
1413,160,31,0
995,194,87,0
741,157,18,0
572,128,2,0
501,60,-18,0
379,19,-3,0
383,35,-8,0
522,49,-11,0
614,96,61,0
884,282,167,0
1551,398,227,0
1647,457,281,0
1975,287,140,0
1462,313,222,0
982,65,232,0
789,-18,175,0
693,171,246,0
771,386,450,0
790,519,580,0
827,447,413,0
1108,503,435,0
1391,589,509,0
1794,431,373,0
1613,147,86,0
1935,143,-46,0
1559,233,41,0
1201,272,155,0
963,214,129,0
748,162,25,0
582,103,-26,0
440,5,-24,0
385,6,65,0
500,58,61,0
639,91,0,0
736,200,101,0
1122,250,160,0
1815,280,185,0
1998,421,259,0
1636,345,263,0
937,100,240,0
695,-133,229,0
745,-6,216,0
774,251,326,0
885,520,491,0
1021,619,528,0
1153,593,427,0
1346,696,469,0
1569,448,372,0
1656,366,73,0
1990,290,-147,0
1688,129,5,0
1270,147,114,0
1047,184,25,0
849,208,-31,0
675,124,-25,0
522,2,13,0
366,-68,36,0
274,-43,7,0
405,66,-6,0
673,164,70,0
955,317,185,0
1569,308,175,0
1917,425,283,0
1995,351,202,0
1447,238,217,0
789,100,278,0
807,188,410,0
783,399,730,0
674,369,717,0
669,384,554,0
841,373,466,0
1116,283,313,0
1131,271,205,0
1513,423,254,0
1738,591,214,0
1902,679,165,0
1856,391,162,0
1487,136,98,0
1123,-21,55,0
755,-120,77,0
473,-132,106,0
293,-73,126,0
190,-44,114,0
209,16,87,0
378,57,63,0
555,151,110,0
1118,254,132,0
1857,331,205,0
1998,517,338,0
1847,476,291,0
1112,264,271,0
722,-184,274,0
721,-168,353,0
650,113,431,0
608,393,480,0
676,543,397,0
802,572,259,0
996,656,312,0
1136,716,302,0
1677,531,189,0
1813,486,52,0
1907,288,21,0
1517,85,57,0
1204,48,61,0
911,56,67,0
681,107,72,0
523,69,59,0
397,14,38,0
316,-5,55,0
394,44,65,0
552,70,74,0
804,171,143,0
1497,293,184,0
1816,398,319,0
1998,440,227,0
1674,307,181,0
852,46,245,0
641,-114,250,0
736,47,249,0
775,338,369,0
756,520,351,0
689,550,242,0
907,528,203,0
1203,619,316,0
1563,868,458,0
1633,662,379,0
1694,489,50,0
1907,266,-89,0
1493,-16,27,0
1111,-156,124,0
764,-38,132,0
591,105,96,0
499,197,90,0
517,169,38,0
603,110,-7,0
703,79,-11,0
745,107,52,0
1017,186,87,0
1222,273,189,0
1555,376,241,0
1793,369,299,0
1227,286,354,0
800,-23,380,0
785,-271,488,0
816,-142,499,0
897,112,499,0
896,400,483,0
942,627,419,0
1097,733,432,0
1209,625,435,0
1640,454,337,0
1687,366,91,0
1990,292,0,0
1606,128,75,0
1255,87,85,0
972,102,75,0
709,135,106,0
559,69,99,0
492,-3,65,0
425,-49,55,0
406,-3,68,0
476,73,100,0
709,258,186,0
1326,326,278,0
1822,412,419,0
1998,300,321,0
1558,306,392,0
901,62,354,0
699,-103,242,0
635,57,278,0
675,294,382,0
793,482,403,0
923,557,211,0
1004,565,137,0
1114,689,315,0
1347,761,355,0
1366,733,259,0
1898,733,53,0
1825,339,12,0
1521,24,16,0
1249,-154,48,0
883,-107,118,0
624,42,167,0
492,59,135,0
417,17,103,0
405,-33,78,0
478,-4,73,0
644,69,136,0
1290,416,300,0
1650,470,434,0
